Folder PATH listing for volume OSDisk
Volume serial number is 000000BE 6069:DC61
C:.
|   aclocal.m4
|   config.guess
|   config.sub
|   configure
|   configure.ac
|   install-sh
|   LICENSE
|   Makefile.pre.in
|   output.csv
|   output.txt
|   pyconfig.h.in
|   Python2710.csv
|   README
|   setup.py
|   
+---Demo
|   |   README
|   |   
|   +---cgi
|   |       cgi0.sh
|   |       cgi1.py
|   |       cgi2.py
|   |       cgi3.py
|   |       README
|   |       wiki.py
|   |       
|   +---classes
|   |       bitvec.py
|   |       Complex.py
|   |       Dates.py
|   |       Dbm.py
|   |       Range.py
|   |       README
|   |       Rev.py
|   |       Vec.py
|   |       
|   +---comparisons
|   |       patterns
|   |       README
|   |       regextest.py
|   |       sortingtest.py
|   |       systemtest.py
|   |       
|   +---curses
|   |       life.py
|   |       ncurses.py
|   |       rain.py
|   |       README
|   |       repeat.py
|   |       tclock.py
|   |       xmas.py
|   |       
|   +---embed
|   |       demo.c
|   |       importexc.c
|   |       loop.c
|   |       Makefile
|   |       README
|   |       
|   +---md5test
|   |       foo
|   |       md5driver.py
|   |       README
|   |       
|   +---metaclasses
|   |       Eiffel.py
|   |       Enum.py
|   |       index.html
|   |       meta-vladimir.txt
|   |       Meta.py
|   |       Simple.py
|   |       Synch.py
|   |       Trace.py
|   |       
|   +---newmetaclasses
|   |       Eiffel.py
|   |       Enum.py
|   |       
|   +---parser
|   |       docstring.py
|   |       example.py
|   |       FILES
|   |       README
|   |       simple.py
|   |       source.py
|   |       test_parser.py
|   |       test_unparse.py
|   |       unparse.py
|   |       
|   +---pdist
|   |       client.py
|   |       cmdfw.py
|   |       cmptree.py
|   |       cvslib.py
|   |       cvslock.py
|   |       FSProxy.py
|   |       mac.py
|   |       makechangelog.py
|   |       rcsbump
|   |       rcsclient.py
|   |       rcslib.py
|   |       RCSProxy.py
|   |       rcvs
|   |       rcvs.py
|   |       README
|   |       rrcs
|   |       rrcs.py
|   |       security.py
|   |       server.py
|   |       sumtree.py
|   |       
|   +---pysvr
|   |       Makefile
|   |       pysvr.c
|   |       pysvr.py
|   |       README
|   |       
|   +---rpc
|   |       MANIFEST
|   |       mountclient.py
|   |       nfsclient.py
|   |       README
|   |       rnusersclient.py
|   |       rpc.py
|   |       T.py
|   |       test
|   |       xdr.py
|   |       
|   +---scripts
|   |       beer.py
|   |       eqfix.py
|   |       fact.py
|   |       find-uname.py
|   |       from.py
|   |       lpwatch.py
|   |       makedir.py
|   |       markov.py
|   |       mboxconvert.py
|   |       morse.py
|   |       pi.py
|   |       pp.py
|   |       primes.py
|   |       queens.py
|   |       README
|   |       script.py
|   |       unbirthday.py
|   |       update.py
|   |       
|   +---sockets
|   |       broadcast.py
|   |       echosvr.py
|   |       finger.py
|   |       ftp.py
|   |       gopher.py
|   |       mcast.py
|   |       radio.py
|   |       README
|   |       rpython.py
|   |       rpythond.py
|   |       telnet.py
|   |       throughput.py
|   |       udpecho.py
|   |       unicast.py
|   |       unixclient.py
|   |       unixserver.py
|   |       
|   +---threads
|   |       Coroutine.py
|   |       fcmp.py
|   |       find.py
|   |       Generator.py
|   |       README
|   |       squasher.py
|   |       sync.py
|   |       telnet.py
|   |       
|   +---tix
|   |   |   grid.py
|   |   |   INSTALL.txt
|   |   |   README.txt
|   |   |   tixwidgets.py
|   |   |   
|   |   +---bitmaps
|   |   |       about.xpm
|   |   |       bold.xbm
|   |   |       capital.xbm
|   |   |       centerj.xbm
|   |   |       combobox.xbm
